schedule_id,time_difference_minutes,is_adherent
1,57,0
2,140,0
3,71,1
4,279,0
5,216,1
6,47,1
7,258,0
8,287,0
9,279,0
10,229,0
11,3,1
12,81,1
13,174,0
14,110,1
15,172,0
16,194,0
17,176,0
18,22,1
19,274,0
20,193,0
21,150,0
22,185,0
23,35,0
24,116,1
25,40,1
26,51,1
27,232,0
28,186,0
29,181,0
30,136,0
31,36,1
32,87,1
33,125,0
34,194,0
35,285,0
36,166,0
37,28,1
38,16,1
39,205,0
40,108,1
41,290,0
42,161,0
43,255,0
44,234,0
45,71,1
46,287,0
47,299,0
48,298,0
49,112,1
50,70,1
51,46,1
52,56,1
53,81,1
54,216,0
55,197,0
56,239,0
57,283,0
58,5,1
59,58,1
60,274,0
61,174,0
62,222,0
63,1,1
64,134,0
65,91,1
66,54,1
67,152,0
68,259,0
69,78,1
70,82,1
71,271,0
72,165,0
73,57,1
74,157,0
75,123,0
76,40,1
77,248,0
78,272,0
79,65,1
80,281,0
81,270,0
82,216,0
83,276,0
84,102,1
85,204,0
86,191,0
87,264,0
88,126,0
89,173,1
90,283,0
91,112,0
92,30,1
93,16,1
94,36,1
95,142,0
96,109,1
97,292,0
98,124,0
99,208,0
100,49,1
101,181,0
102,239,0
103,27,1
104,50,0
105,173,0
106,55,1
107,97,1
108,71,1
109,142,0
110,38,1
111,281,0
112,276,0
113,47,1
114,121,0
115,248,0
116,205,0
117,84,1
118,199,0
119,232,0
120,284,0
121,249,0
122,151,0
123,29,1
124,277,0
125,160,0
126,299,0
127,271,0
128,260,0
129,95,0
130,34,1
131,120,1
132,291,0
133,20,1
134,214,0
135,289,0
136,133,0
137,160,0
138,202,0
139,153,0
140,37,0
141,288,0
142,37,1
143,259,0
144,178,0
145,125,0
146,80,1
147,278,0
148,270,1
149,283,0
150,53,1
151,68,1
152,54,1
153,79,1
154,107,1
155,104,1
156,135,0
157,128,0
158,26,1
159,216,0
160,22,0
161,66,1
162,134,0
163,226,0
164,218,0
165,57,0
166,76,1
167,189,0
168,75,1
169,21,1
170,20,1
171,107,1
172,52,1
173,286,0
174,208,0
175,79,1
176,121,0
177,90,1
178,12,1
179,170,0
180,210,0
181,127,0
182,55,1
183,19,1
184,113,1
185,235,0
186,116,1
187,98,1
188,142,0
189,142,0
190,260,0
191,274,0
192,14,1
193,133,0
194,135,1
195,222,0
196,160,0
197,261,0
198,295,0
199,22,1
200,0,1
201,275,0
202,100,1
203,35,1
204,169,0
205,63,1
206,153,0
